81;91;81;107
82;63;82;140
83;110;83;138
84;130;84;133
85;120;85;130
86;123;86;141
87;126;87;148
88;121;88;148
89;116;89;132
90;130;90;140
91;122;91;142
92;100;92;125
93;122;93;129
94;111;94;136
95;105;95;150
96;117;96;138
97;140;97;149
98;74;98;83
99;80;99;98
100;107;100;111
101;75;101;111
102;122;102;129
103;93;103;96
104;112;104;124
105;131;105;141
106;131;106;148
107;141;107;150
108;121;108;142
109;121;109;126
110;107;110;133
111;142;111;144
112;60;112;64
113;129;113;150
114;104;114;131
115;107;115;119
116;119;116;144
117;134;117;140
118;86;118;143
119;109;119;126
120;131;120;135
121;103;121;122
122;145;122;150
123;73;123;138
124;56;124;127
125;76;125;150
126;120;126;133
127;91;127;99
128;136;128;149
129;134;129;145
130;128;130;150
131;134;131;136
132;127;132;142
133;72;133;83
134;123;134;133
135;102;135;106
136;96;136;140
137;126;137;146
138;141;138;145
139;115;139;135
140;117;140;134
141;126;141;127
142;134;142;141
143;126;143;135
144;141;144;145
145;125;145;129
146;102;146;145
147;113;147;122
148;110;148;142
149;141;149;148
150;111;150;117
7;1;35;1
32;2;41;2
9;3;50;3
46;4;57;4
3;5;14;5
8;6;9;6
1;7;6;7
18;8;20;8
30;9;50;9
8;10;24;10
9;11;56;11
9;12;15;12
4;13;11;13
3;14;20;14
2;15;32;15
22;16;60;16
25;17;30;17
7;18;17;18
10;19;30;19
51;20;92;20
1;21;2;21
6;22;21;22
2;23;12;23
16;24;54;24
15;25;32;25
38;26;48;26
20;27;58;27
19;28;47;28
6;29;19;29
63;30;77;30
13;31;52;31
1;32;61;32
14;33;37;33
5;34;23;34
7;35;11;35
60;36;61;36
42;37;54;37
24;38;33;38
12;39;13;39
4;40;30;40
11;41;54;41
19;42;52;42
8;43;50;43
3;44;22;44
26;45;64;45
13;46;74;46
14;47;22;47
19;48;24;48
17;49;38;49
15;50;29;50
34;51;76;51
14;52;32;52
2;53;21;53
2;54;31;54
7;55;23;55
10;56;19;56
19;57;19;57
1;58;2;58
8;59;11;59
31;60;49;60
34;61;70;61
27;62;50;62
3;63;29;63
9;64;14;64
3;65;54;65
32;66;45;66
28;67;33;67
8;68;25;68
19;69;71;69
42;70;49;70
4;71;17;71
8;72;29;72
1;73;11;73
16;74;31;74
43;75;44;75
10;76;26;76
36;77;59;77
21;78;32;78
15;79;28;79
13;80;21;80
7;81;44;81
8;82;32;82
22;83;25;83
3;84;3;84
1;85;6;85
26;86;29;86
28;87;48;87
4;88;49;88
2;89;43;89
12;90;44;90
15;91;38;91
20;92;37;92
47;93;56;93
3;94;5;94
14;95;37;95
15;96;20;96
46;97;50;97
28;98;44;98
2;99;12;99
12;100;78;100
3;101;25;101
4;102;36;102
4;103;18;103
10;104;25;104
34;105;78;105
56;106;64;106
66;107;66;107
1;108;26;108
15;109;58;109
1;110;15;110
9;111;25;111
10;112;52;112
14;113;26;113
14;114;40;114
27;115;34;115
8;116;20;116
18;117;26;117
9;118;25;118
12;119;31;119
27;120;40;120
17;121;27;121
7;122;15;122
1;123;9;123
24;124;29;124
35;125;57;125
30;126;50;126
26;127;32;127
2;128;51;128
1;129;8;129
8;130;31;130
4;131;9;131
6;132;8;132
7;133;26;133
6;134;17;134
62;135;65;135
23;136;60;136
9;137;27;137
30;138;39;138
40;139;42;139
8;140;61;140
18;141;44;141
13;142;14;142
28;143;32;143
4;144;6;144
29;145;41;145
20;146;25;146
13;147;27;147
14;148;16;148
77;149;91;149
20;150;51;150
37;1;93;1
41;2;56;2
94;3;94;3
69;4;78;4
48;5;57;5
28;6;33;6
31;7;36;7
48;8;58;8
79;9;84;9
76;10;83;10
74;11;102;11
79;12;83;12
23;13;28;13
35;14;52;14
58;15;59;15
69;16;72;16
30;17;73;17
79;18;98;18
33;19;55;19
101;20;110;20
16;21;65;21
61;22;70;22
15;23;79;23
84;24;88;24
39;25;61;25
77;26;78;26
104;27;111;27
56;28;56;28
30;29;36;29
87;30;96;30
56;31;72;31
68;32;97;32
62;33;83;33
58;34;66;34
15;35;38;35
68;36;74;36
91;37;99;37
43;38;53;38
43;39;91;39
57;40;58;40
61;41;111;41
68;42;70;42
65;43;72;43
26;44;46;44
71;45;77;45
84;46;91;46
34;47;43;47
32;48;34;48
71;49;89;49
48;50;50;50
83;51;90;51
41;52;62;52
29;53;34;53
72;54;78;54
40;55;123;55
45;56;57;56
60;57;69;57
4;58;43;58
52;59;102;59
98;60;104;60
81;61;81;61
65;62;117;62
31;63;52;63
41;64;48;64
62;65;85;65
56;66;66;66
66;67;67;67
39;68;41;68
78;69;97;69
71;70;87;70
53;71;54;71
55;72;59;72
40;73;63;73
34;74;36;74
61;75;76;75
53;76;63;76
65;77;85;77
33;78;48;78
30;79;39;79
42;80;62;80
57;81;89;81
43;82;71;82
27;83;32;83
7;84;29;84
47;85;61;85
57;86;85;86
68;87;96;87
91;88;100;88
44;89;46;89
67;90;87;90
43;91;46;91
73;92;79;92
85;93;87;93
49;94;69;94
55;95;80;95
27;96;56;96
94;97;101;97
55;98;77;98
49;99;96;99
95;100;124;100
37;101;71;101
86;102;108;102
38;103;56;103
46;104;50;104
80;105;81;105
92;106;98;106
68;107;83;107
48;108;57;108
59;109;61;109
16;110;26;110
43;111;59;111
53;112;68;112
28;113;38;113
71;114;74;114
38;115;45;115
21;116;31;116
66;117;77;117
35;118;44;118
48;119;87;119
48;120;49;120
28;121;41;121
27;122;59;122
13;123;31;123
38;124;38;124
60;125;75;125
89;126;114;126
35;127;68;127
68;128;92;128
62;129;136;129
57;130;72;130
31;131;52;131
35;132;50;132
57;133;87;133
19;134;21;134
73;135;76;135
68;136;72;136
63;137;90;137
67;138;95;138
58;139;64;139
64;140;83;140
48;141;63;141
42;142;63;142
52;143;76;143
41;144;59;144
73;145;74;145
57;146;129;146
29;147;66;147
54;148;73;148
93;149;116;149
61;150;65;150
102;1;122;1
60;2;63;2
115;3;147;3
87;4;106;4
61;5;78;5
50;6;81;6
41;7;90;7
86;8;94;8
89;9;107;9
85;10;113;10
110;11;137;11
92;12;111;12
34;13;40;13
66;14;79;14
62;15;113;15
96;16;114;16
75;17;86;17
116;18;128;18
60;19;124;19
119;20;132;20
66;21;112;21
71;22;112;22
79;23;90;23
97;24;128;24
75;25;110;25
82;26;111;26
113;27;127;27
70;28;121;28
79;29;81;29
112;30;141;30
83;31;90;31
112;32;123;32
98;33;104;33
81;34;105;34
48;35;67;35
87;36;92;36
115;37;122;37
70;38;77;38
118;39;118;39
60;40;93;40
118;41;128;41
105;42;111;42
77;43;96;43
90;44;93;44
77;45;91;45
105;46;106;46
67;47;81;47
42;48;95;48
97;49;106;49
71;50;97;50
110;51;123;51
70;52;93;52
76;53;91;53
86;54;103;54
127;55;130;55
67;56;123;56
113;57;115;57
49;58;90;58
103;59;117;59
113;60;128;60
82;61;99;61
127;62;135;62
67;63;69;63
71;64;100;64
94;65;104;65
76;66;132;66
68;67;85;67
71;68;83;68
100;69;115;69
108;70;111;70
73;71;77;71
76;72;82;72
73;73;92;73
66;74;87;74
79;75;90;75
75;76;84;76
92;77;119;77
55;78;63;78
42;79;67;79
66;80;70;80
94;81;108;81
84;82;94;82
105;83;106;83
31;84;72;84
82;85;92;85
93;86;102;86
100;87;134;87
109;88;117;88
52;89;53;89
91;90;108;90
49;91;114;91
90;92;106;92
90;93;97;93
121;94;132;94
122;95;126;95
64;96;77;96
110;97;120;97
102;98;110;98
99;99;101;99
127;100;132;100
81;101;108;101
110;102;137;102
58;103;91;103
56;104;59;104
90;105;97;105
107;106;130;106
119;107;125;107
88;108;103;108
67;109;70;109
67;110;83;110
74;111;117;111
79;112;106;112
71;113;72;113
96;114;98;114
87;115;92;115
54;116;64;116
88;117;122;117
60;118;65;118
100;119;137;119
55;120;101;120
88;121;93;121
99;122;105;122
51;123;75;123
47;124;52;124
91;125;141;125
123;126;139;126
90;127;92;127
109;128;131;128
143;129;144;129
79;130;85;130
63;131;88;131
95;132;101;132
115;133;116;133
31;134;81;134
103;135;137;135
125;136;129;136
109;137;123;137
100;138;125;138
65;139;94;139
98;140;132;140
67;141;80;141
84;142;105;142
76;143;80;143
78;144;79;144
89;145;122;145
130;146;131;146
67;147;87;147
87;148;121;148
122;149;135;149
72;150;116;150
123;1;145;1
65;2;104;2
147;3;150;3
121;4;143;4
84;5;109;5
109;6;131;6
95;7;139;7
110;8;131;8
116;9;122;9
118;10;137;10
139;11;145;11
133;12;142;12
104;13;124;13
140;14;147;14
142;15;144;15
130;16;136;16
97;17;145;17
129;18;131;18
137;19;145;19
133;20;142;20
112;21;116;21
127;22;132;22
106;23;146;23
146;24;148;24
111;25;137;25
115;26;127;26
143;27;148;27
123;28;124;28
127;29;132;29
141;30;146;30
100;31;139;31
138;32;146;32
105;33;125;33
131;34;136;34
112;35;119;35
131;36;146;36
122;37;132;37
82;38;105;38
121;39;144;39
117;40;138;40
128;41;144;41
116;42;146;42
103;43;115;43
105;44;112;44
141;45;143;45
119;46;148;46
98;47;120;47
118;48;145;48
115;49;135;49
120;50;133;50
135;51;147;51
98;52;142;52
119;53;131;53
118;54;122;54
131;55;148;55
130;56;136;56
119;57;150;57
98;58;119;58
138;59;143;59
130;60;130;60
126;61;131;61
136;62;147;62
94;63;122;63
101;64;113;64
116;65;124;65
144;66;147;66
116;67;145;67
108;68;124;68
132;69;146;69
136;70;145;70
95;71;110;71
107;72;112;72
95;73;139;73
89;74;120;74
92;75;146;75
91;76;123;76
130;77;137;77
146;78;150;78
125;79;149;79
109;80;142;80
121;81;133;81
112;82;115;82
119;83;150;83
122;84;139;84
101;85;149;85
116;86;145;86
143;87;146;87
124;88;132;88
70;89;115;89
128;90;132;90
116;91;137;91
114;92;144;92
118;93;119;93
142;94;145;94
131;95;134;95
95;96;130;96
130;97;143;97
129;98;150;98
104;99;129;99
136;100;150;100
123;101;136;101
147;102;149;102
101;103;150;103
66;104;103;104
124;105;149;105
142;106;146;106
138;107;148;107
124;108;125;108
89;109;119;109
110;110;141;110
132;111;139;111
109;112;121;112
115;113;143;113
112;114;114;114
108;115;140;115
67;116;96;116
126;117;129;117
91;118;107;118
146;119;150;119
112;120;136;120
125;121;127;121
133;122;136;122
90;123;109;123
132;124;143;124
142;125;147;125
142;126;149;126
130;127;132;127
133;128;143;128
145;129;150;129
87;130;100;130
103;131;146;131
107;132;150;132
136;133;146;133
98;134;118;134
140;135;148;135
130;136;138;136
146;137;149;137
126;138;146;138
101;139;140;139
145;140;145;140
92;141;141;141
107;142;142;142
129;143;137;143
96;144;131;144
131;145;135;145
133;146;145;146
104;147;116;147
122;148;125;148
147;149;150;149
125;150;148;150
113;97;120;104
128;37;147;56
84;38;89;43
28;121;33;126
29;16;49;36
60;94;94;128
18;37;21;40
38;117;59;138
46;4;82;40
89;109;120;140
59;28;61;30
53;56;89;92
55;93;60;98
30;90;31;91
103;62;136;95
126;37;130;41
41;35;49;43
32;114;52;134
87;23;118;54
91;36;105;50
114;21;134;41
108;68;116;76
36;100;38;102
59;59;70;70
140;103;145;108
46;65;80;99
51;14;62;25
33;73;67;107
75;33;103;61
33;90;56;113
10;6;26;22
53;49;67;63
94;119;99;124
104;89;129;114
119;2;135;18
46;48;79;81
21;35;44;58
105;67;138;100
104;26;123;45
65;139;83;157
7;9;26;28
104;121;131;148
5;124;22;141
60;88;66;94
102;144;106;148
43;115;66;138
85;52;98;65
90;91;117;118
12;99;22;109
82;117;100;135
43;61;76;94
124;90;148;114
66;3;79;16
15;2;36;23
146;75;147;76
72;36;96;60
105;50;106;51
11;15;46;50
18;27;53;62
50;14;70;34
102;24;116;38
15;42;38;65
119;85;128;94
101;7;131;37
21;4;30;13
94;28;127;61
37;104;69;136
51;84;65;98
81;82;88;89
92;38;118;64
47;46;73;72
2;23;24;45
90;99;117;126
67;66;92;91
44;108;80;144
100;110;113;123
17;70;43;96
27;105;48;126
49;118;74;143
133;98;142;107
7;113;18;124
111;9;144;42
111;41;137;67
19;48;21;50
57;58;84;85
78;92;93;107
32;25;63;56
56;118;76;138
54;12;85;43
50;30;69;49
110;70;121;81
8;110;21;123
111;95;130;114
32;126;50;144
96;11;106;21
54;4;71;21
86;56;115;85
42;48;76;82
37;74;56;93
81;112;93;124
106;52;139;85
10;47;38;75
80;52;115;87
7;16;32;41
56;24;67;35
112;82;142;112
10;89;34;113
99;53;123;77
32;33;62;63
83;109;91;117
93;86;122;115
35;116;38;119
64;92;89;117
85;106;108;129
89;47;125;83
84;50;118;84
132;84;142;94
129;19;137;27
54;105;63;114
50;108;57;115
75;109;111;145
52;43;77;68
126;111;147;132
79;106;83;110
58;133;61;136
31;50;55;74
89;77;110;98
16;10;38;32
132;110;136;114
76;79;106;109
33;103;62;132
97;37;113;53
72;58;99;85
26;115;30;119
40;133;60;153
125;111;126;112
85;123;86;124
12;27;17;32
7;78;18;89
110;131;138;159
49;79;61;91
71;80;103;112
10;56;29;75
60;93;82;115
131;45;133;47
1;14;37;50
80;68;111;99
82;7;106;31
37;124;38;125
63;103;76;116
81;99;103;121
49;109;77;137
16;78;39;101
130;57;138;65
15;45;29;59
6;103;31;128
85;57;114;86
60;24;80;44
93;64;122;93
2;115;8;121
87;33;103;49
83;117;106;140
109;79;114;84
113;131;133;151
23;131;42;150
54;41;87;74
76;59;93;76
96;127;99;130
67;42;69;44
73;118;80;125
92;6;127;41
73;27;86;40
32;26;51;45
131;59;143;71
67;34;75;42
73;37;79;43
147;103;149;105
31;117;67;153
34;56;58;80
134;21;150;37
73;4;107;38
137;40;138;41
70;74;72;76
38;48;62;72
4;23;38;57
67;83;94;110
82;139;95;152
72;21;99;48
21;75;46;100
35;35;45;45
8;28;43;63
14;13;47;46
65;49;85;69
48;58;65;75
101;96;109;104
70;8;76;14
25;113;61;149
52;48;85;81
76;117;87;128
70;115;89;134
55;51;75;71
35;88;70;123
90;99;101;110
64;111;86;133
19;22;25;28
66;22;98;54
11;29;32;50
34;84;54;104
117;70;128;81
119;73;129;83
108;51;131;74
85;61;117;93
37;1;62;26
78;8;97;27
128;104;144;120
117;124;129;136
124;45;125;46
4;52;37;85
107;56;129;78
36;39;53;56
69;91;86;108
14;19;33;38
79;52;105;78
8;31;24;47
75;32;103;60
59;62;77;80
103;125;112;134
132;77;148;93
42;53;66;77
1;88;20;107
115;62;123;70
30;20;64;54
122;57;129;64
71;38;73;40
78;29;113;64
95;63;98;66
70;101;102;133
51;2;64;15
5;127;12;134
48;62;60;74
140;3;141;4
13;54;31;72
142;43;150;51
68;77;92;101
106;35;134;63
78;92;95;109
74;71;76;73
80;105;86;111
19;106;33;120
117;16;139;38
13;52;43;82
84;105;108;129
3;59;22;78
77;8;110;41
98;121;130;153
85;68;101;84
70;23;88;41
79;91;110;122
10;109;45;144
114;29;140;55
79;96;89;106
133;131;134;132
8;53;44;89
52;33;74;55
48;31;51;34
72;38;104;70
72;125;84;137
53;97;82;126
90;22;97;29
95;40;129;74
31;116;35;120
50;46;60;56
109;44;130;65
102;9;132;39
9;13;33;37
61;97;89;125
56;126;86;156
109;63;138;92
123;54;124;55
68;112;92;136
70;54;80;64
62;124;83;145
54;98;79;123
57;35;92;70
53;128;57;132
30;16;48;34
28;42;29;43
41;40;55;54
15;45;30;60
73;52;79;58
3;57;29;83
96;48;106;58
33;65;51;83
85;69;88;72
112;23;128;39
1;51;26;76
10;138;22;150
20;16;49;45
66;67;93;94
31;96;63;128
111;26;122;37
10;70;42;102
8;24;43;59
26;114;50;138
8;31;28;51
15;47;49;81
3;24;21;42
7;41;23;57
101;4;118;21
137;86;144;93
58;64;94;100
51;70;69;88
22;112;37;127
18;37;46;65
63;30;93;60
47;16;80;49
46;89;81;124
46;69;81;104
112;123;117;128
99;106;121;128
120;127;129;136
5;56;10;61
73;133;93;153
132;102;136;106
87;1;105;19
43;99;61;117
63;88;78;103
75;100;104;129
22;49;57;84
107;134;133;160
117;14;129;26
131;129;135;133
19;114;38;133
61;68;74;81
90;133;100;143
37;47;57;67
71;73;104;106
115;51;131;67
53;62;82;91
22;118;50;146
93;19;124;50
38;3;68;33
44;133;73;162
116;69;121;74
111;5;145;39
136;111;148;123
84;40;85;41
66;5;95;34
53;58;64;69
69;113;79;123
111;56;140;85
76;16;108;48
25;101;45;121
6;32;13;39
78;101;101;124
99;77;134;112
27;74;62;109
113;32;128;47
6;64;28;86
30;125;65;160
64;109;81;126
13;17;49;53
23;109;45;131
84;3;113;32
92;20;117;45
51;33;63;45
47;18;64;35
70;89;88;107
120;19;126;25
15;56;46;87
81;74;102;95
45;33;55;43
14;74;34;94
135;128;137;130
109;12;128;31
54;78;64;88
58;1;60;3
38;21;72;55
22;144;31;153
63;14;92;43
64;22;94;52
93;124;95;126
13;112;23;122
88;89;94;95
8;21;26;39
123;94;127;98
3;24;9;30
28;10;54;36
133;5;149;21
13;6;17;10
9;101;13;105
7;75;36;104
17;133;52;168
146;23;150;27
127;112;147;132
96;116;121;141
145;121;147;123
79;122;115;158
87;26;93;32
112;45;147;80
88;119;123;154
53;38;63;48
15;49;50;84
17;21;46;50
91;122;119;150
109;36;140;67
119;124;129;134
30;43;62;75
127;128;142;143
74;7;97;30
109;27;116;34
51;45;56;50
42;22;56;36
52;134;63;145
135;114;141;120
131;34;144;47
53;132;87;166
9;7;11;9
73;100;85;112
118;32;147;61
59;100;72;113
42;109;53;120
98;29;119;50
26;87;58;119
78;97;86;105
34;95;50;111
14;106;35;127
22;81;26;85
135;61;144;70
5;59;11;65
42;63;61;82
106;12;107;13
8;93;28;113
9;77;32;100
52;53;73;74
80;1;106;27
112;68;144;100
103;128;107;132
88;21;122;55
7;116;39;148
33;98;48;113
50;7;70;27
109;19;143;53
123;63;132;72
115;139;146;170
10;91;43;124
112;78;113;79
49;76;84;111
3;80;17;94
95;46;123;74
120;56;125;61
32;12;62;42
97;26;118;47
72;131;91;150
98;65;104;71
91;107;113;129
78;76;111;109
147;86;150;89
53;120;63;130
117;2;122;7
13;12;32;31
18;8;49;39
41;59;73;91
66;126;80;140
100;45;135;80
62;54;73;65
95;34;116;55
6;130;32;156
79;53;105;79
112;87;142;117
140;48;141;49
6;19;14;27
95;54;118;77
81;9;87;15
77;133;107;163
34;17;59;42
7;68;22;83
50;46;59;55
10;100;13;103
42;111;60;129
51;101;66;116
98;11;117;30
61;125;63;127
117;65;118;66
83;70;105;92
66;41;96;71
59;10;72;23
7;70;27;90
127;98;143;114
107;96;138;127
20;87;49;116
73;67;107;101
18;11;39;32
21;24;47;50
12;127;15;130
55;92;75;112
82;13;100;31
12;61;38;87
65;18;70;23
56;17;87;48
37;113;68;144
120;29;146;55
93;107;121;135
12;1;30;19
41;82;74;115
94;35;105;46
60;80;90;110
76;105;94;123
53;67;80;94
74;68;108;102
24;139;55;170
9;69;24;84
106;113;114;121
132;37;150;55
93;118;99;124
36;55;46;65
94;55;119;80
8;31;25;48
17;124;31;138
91;27;96;32
50;59;64;73
80;74;115;109
87;20;89;22
76;29;108;61
94;114;113;133
36;42;55;61
69;96;100;127
108;117;120;129
27;80;62;115
3;120;11;128
36;117;63;144
101;38;114;51
123;87;148;112
109;65;133;89
9;11;25;27
124;21;132;29
69;81;77;89
46;83;66;103
88;87;115;114
70;85;94;109
102;43;127;68
52;18;55;21
23;114;30;121
36;65;41;70
116;26;141;51
21;84;42;105
18;118;20;120
81;53;111;83
55;44;64;53
59;105;84;130
